-3670573862518875597,Addam-Marbrand
-4954717818902042744,Aegon-Frey-(son-of-Stevron)
-1560097451014402740,Aegon-I-Targaryen
3762122177330311598,Aegon-Targaryen-(son-of-Rhaegar)
-198096759127324012,Aegon-V-Targaryen
4676563754664263897,Aemon-Targaryen-(Dragonknight)
-493162669726419250,Aemon-Targaryen-(Maester-Aemon)
1163784886843602852,Aenys-Frey
8324408557826092694,Aeron-Greyjoy
-3228578738176699184,Aerys-I-Targaryen
-1544415286643145388,Aerys-II-Targaryen
8614852860484122333,Aggar
-6514357996210450211,Aggo
-5777860872847010513,Alayaya
-6149594491274334506,Albett
-6405313943195324410,Alebelly
-8800577667805913529,Alerie-Hightower
7967886929599790697,Alester-Florent
-545839136724283904,Alla-Tyrell
4384188501220288699,Allar-Deem
-6265097992213449026,Allard-Seaworth
-6662236339644529339,Alleras
-234768700846621329,Alliser-Thorne
-3956081646536560399,Alyn
2214322592837770375,Alys-Arryn
-5108816963212995399,Alys-Karstark
6554941229482756524,Alysane-Mormont
-3092390224670802657,Amabel
1586901930282368613,Amerei-Frey
7872375833843363422,Amory-Lorch
-6795843431718053944,Anders-Yronwood
292936223550746993,Andrew-Estermont
-5602178531444388795,Andrey-Dalt
-5894795509568629533,Anguy
807527463533505914,Anya-Waynwood
-3326440293036595217,Archibald-Yronwood
888808254358808838,Ardrian-Celtigar
1830631468161536788,Areo-Hotah
4267253220868311776,Arianne-Martell
7623845432738693850,Armen
-1516944080956917759,Arnolf-Karstark
2647558077723659565,Aron-Santagar
-5245276455983947326,Arron
-5574829216888338802,Arson
-5981473361873958940,Arstan
-661553644519090742,Arthor-Karstark
128669321791584236,Arthur-Dayne
-1547089975399026606,Arwyn-Oakheart
-4364237027732478972,Arya-Stark
1197936681626901537,Arys-Oakheart
-5218243344351465913,Asha-Greyjoy
-6028815738522804482,Ashara-Dayne
-813922721686918422,Aurane-Waters
5495586642095476389,Axell-Florent
-7757142760917711467,Azor-Ahai
5422155984565781563,Bael-the-Bard
833810523346624846,Baelor-Blacktyde
-5893231779815595350,Baelor-I-Targaryen
-122602128503408976,Ballabar
-4575491726318147196,Balman-Byrch
-442667930682840053,Balon-Greyjoy
7419209181076874201,Balon-Swann
8240221487817624947,Bannen
-7544780377816549753,Barbrey-Dustin
3288841811834678812,Barristan-Selmy
-3895071053066635458,Barsena
-8160315548287425410,Bartimus
8919741257440592684,Bedwyck
5253278091121947766,Belaquo
-1763332857650684648,Bellegere-Otherys
-3403852240680930146,Belwas
-8417895646946854936,Ben-Bones
-4285479462687600806,Ben-Plumm
-8038641535045797073,Benedar-Belmore
1807220860688027734,Benerro
-2214362152391160371,Benethon-Scales
4464491513144366822,Benfred-Tallhart
-3430349852474542461,Benjen-Stark
-8256903478283752798,Beric-Dondarrion
721818246620236826,Beth-Cassel
9160226388789389502,Big-Boil
3229208434396587731,Biter
8035276073327952602,Black-Balaq
-5891332703511682634,Blane
4584351105707110273,Bloodbeard
-2285342986271013410,Blue-Bard
7496094167280371084,Bonifer-Hasty
-6563543150616001531,Boros-Blount
-509818004100631965,Bowen-Marsh
3759634122579762507,Bran-Stark
-6005216846851868090,Brandon-Norrey
-7143022150380709904,Brandon-Stark
5643446831713562376,Brea
4807156794956058769,Brella
5104852065412847440,Brenett
-6697165831187058398,Brienne-of-Tarth
-7873698937166195386,Bronn
5667712616671330357,Brus-Buckler
-3702606467363531524,Brusco
-7642080798766755078,Bryce-Caron
8766695276167365121,Brynden-Rivers
-8407251867582377801,Brynden-Tully
2053841414971730125,Bump
-3992653102356922847,Butterbumps
-5621942700655074571,Byam-Flint
1991057796857020553,Caggo
6777474312464981733,Caleotte
7374486028689073355,Camarron
5134457943840779853,Captain-Myraham
-7836003311285067681,Captain-Myraham-Daughter
-7470383069865040233,Catelyn-Stark
-96410199981447977,Cayn
4343798707066415592,Cedra
-494700684080738470,Cedric-Payne
-2350198227738123150,Cellador
-7436304737095544515,Cersei-Lannister
1320242536113868814,Chataya
-3850795639599049904,Chayle
7160113396884551899,Chella
-3453268790653579641,Chett
-4544587858595520537,Chiggen
-2995366817117309931,Chiswyck
-3168264773027343646,Clarence-Crabb
-2658617117384760589,Clayton-Suggs
-5387943018925247508,Clement-Piper
-7680481813708980514,Cleon
8129284929558579142,Cleos-Frey
1308981737332328897,Cletus-Yronwood
4206023864463054921,Cley-Cerwyn
-3021630358136779737,Clubfoot-Karl
8409318129262644314,Clydas
2079910686634829013,Cohollo
-2049519304389024008,Coldhands
-1967336888960310122,Colemon
895837648546539346,Colen-of-Greenpools
4451960141482001470,Conn
4675918056438931485,Coratt
6080779908066183526,Corliss-Penny
-8215269427174345039,Cortnay-Penrose
-2415849891305115660,Cotter-Pyke
779472322125185988,Craster
-7290537813666480657,Creighton-Longbough
1554018310100401793,Cressen
-6103706204566105007,Cromm
8975317801285320563,Cutjack
3242001374055724591,Daario-Naharis
6608064034595850897,Dacey-Mormont
-402301017395244168,Daemon-Sand
6957373057037598475,Daenerys-Targaryen
-1309050841863528776,Daeron-I-Targaryen
-1374592424626243581,Daeron-II-Targaryen
5268108632331044890,Dagmer
-4799685671666156790,Dalbridge
4001923376106779259,Dalla
-3312631186631076201,Damon-Dance-for-Me
5481114391337125068,Dancy
-558158798715221422,Danwell-Frey
-8325568757862811719,Dareon
3014475934687962810,Daryn-Hornwood
7519057143543159041,Daven-Lannister
8467453737587554833,Davos-Seaworth
-8391722645381312772,Denyo-Terys
-6326181413153934116,Denys-Darklyn
6245326948740830215,Denys-Mallister
8559385252252114879,Denzo-Dhan
-1417129657964892714,Desmond
935305816587427925,Desmond-Grell
-2038800479546295757,Devan-Seaworth
-7713204683795391940,Dick-Crabb
-8258439586907542656,Dick-Follard
-3369310838033373665,Dick-Straw
6251753480924479913,Dirk
-7499636123442593327,Dobber
7060064261559437431,Dolf
-2722795950142734656,Donal-Noye
-1055855037641809898,Donella-Hornwood
2729613016872485720,Donnel-Waynwood
1505790853404903947,Dontos-Hollard
5882943101446403681,Doran-Martell
-3445129268282557354,Dorcas
-7128114115724111775,Doreah
6320346211211175515,Draqaz
5490627551727482528,Drennan
-693240965107467070,Drogo
1842777241219726715,Dryn
-6817530411747520191,Dunsen
-4620319732455475882,Dunstan-Drumm
-3051572459921930685,Dywen
-383479024985721036,Ebben
1787258805162148944,Eddard-Stark
3238449455368085871,Eddison-Tollett
4952665251574087143,Edmure-Tully
-5659680277566969222,Edric-Storm
296525127583660516,Edwyn-Frey
8278768186995662351,Elbert-Arryn
-5404531435360774271,Elder-Brother
638997530940276548,Eldon-Estermont
-5565935538129596463,Elia-Martell
4241586874413700086,Elinor-Tyrell
-404339216810934825,Ellaria-Sand
-8668321196226583932,Elmar-Frey
4812348457696359372,Elys-Waynwood
-8058054855639121033,Emmett
5472816502844112840,Emmon-Cuy
8317407932771643841,Emmon-Frey
7478269613489062592,Emmond
-8202845266776442142,Emrick
-8022774430361720936,Eon-Hunter
-6525598036895580818,Eroeh
-2215335858525820758,Errok
9073750219409548807,Euron-Greyjoy
-8035886671396273500,Eustace-Brune
-2167431951350196284,Ezzara
-8802936136227452470,Falyse-Stokeworth
-7988727739260066985,Farlen
-1550996781031135290,Florian-the-Fool
-6281003111418328223,Fogo
-8293399592291023052,Forley-Prester
-3767014474763247482,Franklyn-Flowers
-5673920533854377060,Franklyn-Fowler
-1146630947239393820,Frenken
8381106438895381557,Frenya
7115569989065579209,Fulk
3740424710593963348,Galazza-Galare
-6065110609198440360,Galbart-Glover
-1892139361492869000,Galyeon-of-Cuy
382702656484230079,Gared
-8419692826500120822,Garin-(orphan)
-4616672036664541026,Gariss
8020268879728145722,Garlan-Tyrell
-4200097348054156263,Garrett-Paege
-3515950102485328896,Garth-(Wolfs-Den)
7696641460840911057,Garth-Greyfeather
4311296856420047543,Garth-Tyrell
1131253315605105025,Gawen-Westerling
7490741876971439411,Gelmarr
7020245017126532059,Gendel
-4973959390558533367,Gendry
8595795305739649411,Genna-Lannister
-3312503908429304049,Gerald-Gower
3476781199940031873,Gerold-Dayne
7042731267426773367,Gerold-Grafton
-8349292882010993221,Gerold-Hightower
-5312048774527827707,Gerrick-Kingsblood
269917882980200576,Gerris-Drinkwater
-8758068539093789059,Ghael
5084933727343761429,Gilly
-7541761112660343612,Gilwood-Hunter
3191396987244720027,Godric-Borrell
-8468800451083781779,Godry-Farring
-7890731315853655215,Goghor-the-Giant
7214943571346551532,Gormon-Tyrell
-8424535722093043905,Gormond-Goodbrother
-4347674522463281248,Gorne
-490313746789314756,Gorold-Goodbrother
-7896958617019571515,Grazdan-mo-Eraz
3149716337112653877,Grazhar
7737845582768429641,Greenbeard
-5880511863675164194,Gregor-Clegane
-4313941152946208038,Grenn
7204528178449563917,Gretchel
2813246712620368178,Grey-Worm
-7668181589922254415,Greydon-Goodbrother
-7370457557552962762,Grigg
-9166871907781972876,Grimtongue
6539853743246926253,Grisel
5792868661732489649,Groleo
3031269865066777156,Grunt
5454709795246484647,Guncer-Sunglass
8182714189427951147,Gunthor-son-of-Gurn
-7702950983513826961,Guyard-Morrigen
295468540348854133,Gyles-Grafton
6064970861480500806,Gyles-Rosby
-831479467029320292,Gynir
-1718946117290922817,Hagen
6902668443292429674,Haggo
1824054788833419750,Haggon
-216327590366719963,Hairy-Hal
-666348391693375431,Hake
2225463798238808757,Halder
-1330711617529760672,Haldon
7040693264479409338,Hali
-7025436182975816947,Hallis-Mollen
2043248428771372098,Hallyne
-4967731658013311041,Halys-Hornwood
-5793990818022664611,Hareth-(Moles-Town)
4035782109278831337,Harl
-3034813734708495433,Harma
7008359661137020733,Harra
-3081352423040863130,Harras-Harlaw
9049395236921619453,Harren-Hoare
-741854406827469555,Harrold-Hardyng
1576256600982266334,Harry-Strickland
-8327824600052433101,Harwin
-6322820102701928719,Harwood-Stout
-622601038387293001,Harys-Swyft
6467420614497027282,Hayhead
-8564232521772584414,Helman-Tallhart
-7577223163798391880,Hero
1246100097508102023,Heward
2865123632776666335,High-Septon-(fat_one)
1894168143024329897,High-Septon-(Tyrions)
-5761798325600759445,High-Sparrow
-3477078662892424574,Hizdahr-zo-Loraq
-9085767779232784107,Hobb
-49020283563114070,Hobber-Redwyne
-9157870729146835866,Hodor
-5420910156257904401,Holly
8396916374988570320,Hop-Robin
4013405141786360910,Horas-Redwyne
-4283527289632381991,Horton-Redfort
5559211113602513747,Hosteen-Frey
2741304632613896626,Hoster-Blackwood
-8597038396992738673,Hoster-Tully
-8546069652890238129,Hot-Pie
869586326988494863,Hother-Umber
-2475741343513531488,Hotho-Harlaw
-436216029099863971,Howland-Reed
-3590350303771201696,Hugh
8220892505949252647,Hugh-Hungerford
-3303386758754593059,Hugo-Vance
2869739004063762153,Hullen
-6896603549868257937,Humfrey-Hewett
-5867660031303161268,Husband
-846521788000860506,Hyle-Hunt
-5218260404916932581,Illifer
-976759337769800165,Illyrio-Mopatis
5894253429758865049,Ilyn-Payne
2996532443405482902,Imry-Florent
482603504180653879,Irri
-1887531498459289320,Jacelyn-Bywater
7418473188563225439,Jack-Be-Lucky
-2258962503395006310,Jack-Bulwer
4555491450369480411,Jacks
4467630533641752227,Jaehaerys-I-Targaryen
4258967449886973063,Jafer-Flowers
-5258823456193361654,Jaime-Lannister
1484775840281776084,Jalabhar-Xho
-8528811397358827782,Janos-Slynt
4496176606024260767,Jaqen-Hghar
-4242971018835248380,Jared-Frey
-2400022048186997674,Jaremy-Rykker
-7938485691915785166,Jarl
6113327524974028840,Jarman-Buckwell
3277134211203772746,Jason-Mallister
-3562315799584744218,Jeor-Mormont
-3902214862114312404,Jeyne-Farman
3683246758870738599,Jeyne-Heddle
-69763044041801781,Jeyne-Poole
-7287366231017715330,Jeyne-Westerling
5719698511776791368,Jhiqui
2435834698326343580,Jhogo
-3717038458089558158,Joanna-Lannister
8133725100298958109,Jocelyn-Swyft
1533965315573609366,Joffrey-Baratheon
5142756096291589441,Jojen-Reed
7181995877190281794,Jommo
-5066115932638438371,Jon-Arryn
391315993279570602,Jon-Connington
8639208132399806076,Jon-Fossoway
2475025621924638363,Jon-Snow
6126670677555220222,Jon-Umber-(Greatjon)
6353922898351098440,Jon-Umber-(Smalljon)
-2958304360028784612,Jonos-Bracken
5910282979198673059,Jonothor-Darry
7470086445478561173,Jonquil
1306559795724859089,Jorah-Mormont
-856055736869649077,Joramun
8352209505292140605,Jory-Cassel
421449277576093313,Joseth
-5533975966986150308,Josmyn-Peckledon
-4192859478222408398,Joss
8499149740561757865,Joy-Hill
125728632197782970,Justin-Massey
-3841395598943203749,Jyck
-1738391870688186527,Karyl-Vance
-3098001120824883746,Kasporio
-2226043427789898600,Kedry
-8683913898264610453,Kegs
56494695882014831,Kella
4924174489241632465,Kerwin
-5455982395787702381,Kevan-Lannister
7294569248477098399,Khorane-Sathmantes
-4515123203643669702,Khrazz
6752086926744148777,Kindly-Man
3855909875116918292,Kojja-Mo
6653518256232925347,Koss
1111196872374670172,Kraznys-mo-Nakloz
-7696216516076745916,Kurleket
7060554406378778701,Kurz
-8374462205550686689,Kyra
4426967307325482471,Lambert-Turnberry
1130957911323100387,Lamprey
-4359919586974142177,Lancel-Lannister
2675369901444367221,Lanna-(Happy-Port)
746280024141406507,Lark
-4285772319203388750,Larraq
6442782204016810622,Leaf
-4469792389329330215,Leathers
2487451991354420418,Lem
3469334689328100380,Lemore
-6826567366020378515,Leo-Lefford
-3421676136952266229,Leo-Tyrell
-7981819406959471821,Leobald-Tallhart
-7897961339764212624,Leona-Woolfield
-8662520009638598752,Leonette-Fossoway
-8196711918227608167,Lewyn-Martell
-4869160245632350485,Lewys-Piper
-2540391536133828603,Lollys-Stokeworth
-8953681662158315510,Lommy-Greenhands
578742507942085293,Longwater-Pyke
-5496886924764175289,Loras-Tyrell
6924472721426884862,Lorent-Caswell
-7550429771279878746,Lorren
-8544149469600303735,Lothar-Frey
669513760082168432,Lothor-Brune
-8544639891162003388,Lucas-Codd
5286793981857379315,Lucifer-Long
-2092643678837231895,Luton
-2860205856327249754,Luwin
-2861269142262815734,Lyanna-Mormont
-7695683684249877514,Lyanna-Stark
4447036878677730006,Lyle-Crakehall
-2660944377968843059,Lyn-Corbray
6004125238867735269,Lynesse-Hightower
8782779855302965288,Lyonel-Corbray
-8068900859050314053,Lysa-Arryn
4171652643570833932,Lysono-Maar
3398716282317623880,Mace-Tyrell
-6249014051863108977,Mad-Huntsman
4543586207671135075,Maddy
1234133693257360688,Maege-Mormont
-3175698437761253841,Maegor-I-Targaryen
5623212610691430686,Maekar-I-Targaryen
-4598787344617941007,Mag-Mar-Tun-Doh-Weg
4482726789014571540,Maggy
-2604952204714902212,Malaquo-Maegyr
8186362982241880996,Malegorn
-6871141963332805974,Mallador-Locke
2976751591107576336,Mance-Rayder
4227139006705123954,Mandon-Moore
-3674331715827217557,Manfrey-Martell
8590698482939131437,Margaery-Tyrell
2182881906918729668,Marghaz-zo-Loraq
2942243616974043572,Marillion
-6844994050262641728,Mariya-Darry
-9044997453743554820,Mark-Mullendore
-6181871049347704066,Marlon-Manderly
-5726941904240672950,Maron-Greyjoy
1075531505424338989,Marq-Piper
-4333679598198744249,Marselen
803766032087483742,Martyn-Lannister
7380123581678979284,Martyn-Rivers
-1117062717236884571,Marwyn
8196596547657977184,Marya-Seaworth
345963784343700171,Masha-Heddle
-6721090242071021551,Mathis-Rowan
-663573035341268378,Matthar
2726506376829631858,Matthos-Seaworth
-4830435912995975432,Mebble
9052308457459132582,Meera-Reed
-4746273678046727752,Megga-Tyrell
-8347806555526706696,Melara-Hetherspoon
-3072671059525884761,Meldred-Merlyn
8101384774757143206,Melisandre
5692820271077078765,Mellei
-4691112848929535227,Meralyn
-4951387482386346980,Meribald
5266164572414486941,Meris
-6944016157578983278,Mero
4340568423547269023,Merrett-Frey
2405592981634899428,Merrit
128766930358106682,Meryn-Trant
-7163539401964696024,Mezzara
940020750815848454,Mikken
5934678506815585135,Miklaz
410955874731560648,Mirri-Maz-Duur
-8343873406178127382,Missandei
-1810398414355012804,Moelle
-8293787493607845498,Mollander
906254267555939396,Monford-Velaryon
-4687075840331070916,Moon-Boy
1392730578576875327,Moqorro
7345016539660588385,Mord
-2434779847791595692,Mordane
-2980117982059298981,Moreo-Tumitis
7046708033828358463,Morgo
2908004366993304632,Morra
-5006942592866815508,Morrec
3977796852044450925,Mors-Umber
-1451037113566520931,Mully
-4209798624849079502,Munda
-5442129784572327712,Murch
1143073724202305065,Murenmure
95861621849685359,Mya-Stone
6174108547034151003,Mycah
-71468275368946080,Mychel-Redfort
638413425899197638,Myles-Toyne
-948430660363939752,Myranda-Royce
-4560166546802543127,Myrcella-Baratheon
8159874848375158228,Nage
6119001492364295435,Nan
898011118322056190,Narbert
4080111760841598028,Narbert-Grandison
-7735090793467260416,Nestor-Royce
1900016462545187899,Nurse
-4929957676528653092,Nute
-5152438055531281025,Nyessos-Vhassar
-8941058205723615574,Nymeria-Sand
5165714133054653829,Obara-Sand
-3768627983466056031,Oberyn-Martell
-7902376892396653539,Ogo
4156349127121220849,Old-Bill-Bone
-3819775116345033149,Olenna-Redwyne
677913612184819313,Olyvar-Frey
-1978446340206116839,Orell
-4056019817792686700,Orton-Merryweather
-2749181022256607363,Osfryd-Kettleblack
8145588279324740155,Osha
8517860015301154436,Osmund-Kettleblack
-2812602844996899634,Osney-Kettleblack
-4299454394162135911,Oswell-Kettleblack
-3842550617727156385,Oswell-Whent
-5948625908463588656,Othell-Yarwyck
2852081927213064640,Othor
-5832948874661401334,Ottyn-Wythers
-4812770672088793346,Owen
-6643763219012794627,Owen-Merryweather
2878437042874157324,Oznak-zo-Pahl
3810832899255707343,Palla
-4048911103799691532,Patchface
-5700148902212598144,Pate-(novice)
-8882037864373008797,Pate-(Old)
5939973499345367730,Pate-(whipping-boy)
-6444302480426469655,Patrek-of-Kings-Mountain
-3099337515513070862,Paxter-Redwyne
3654282146865345202,Penny
-9214470383115301561,Perwyn-Frey
5614642142500884701,Petyr-Baelish
8756639368676277535,Petyr-Frey
-8250967766663201239,Pia
3200144589435177719,Podrick-Payne
2304764481047167939,Polliver
3918168396454250849,Pono
-2004504375887828721,Porridge
2025059960255100299,Porther
5336762591538376977,Poxy-Tym
-6638646306775533486,Praed
559915067981482179,Prendahl-na-Ghezn
-2048211623262701688,Preston-Greenfield
-6108539041819480341,Puckens
5702738218111086343,Pyat-Pree
-1356662602606843742,Pycelle
67718236326678778,Pyg
6828862628548985899,Pylos
-8668491989884391266,Pypar
2284479823731995136,Qarl-the-Maid
-2985471865628378802,Qavo-Nogarys
-3981746229323564549,Qezza
-8869371908843684911,Qhorin-Halfhand
-1651472743734459427,Qotho
-1963914805878744430,Quaithe
-8322186430771421786,Quaro
-6364096611203190770,Quellon-Greyjoy
6919186868422238050,Quentyn-Martell
-1287228690279638707,Quhuru-Mo
2664441987708158679,Quill
-8689979525107393532,Qyburn
-147786548286132545,Rafford
-3215383487426462674,Ragwyle
2276794801400790618,Rakharo
9120394686812709800,Ralf-(Limper)
6065234370671619269,Ralf-Stonehouse
-7251732892881637179,Ramsay-Snow
7505218728385384214,Randyll-Tarly
394700527622842608,Rast
-6739452501556331414,Rattleshirt
-7839519116915111713,Ravella-Swann
8249703968876499989,Raymun-Darry
5720813430407803024,Raymun-Redbeard
-4339061361988634744,Raynald-Westerling
1475672216149454338,Raynard
-8324237755198001898,Red-Oarsman
-5976098327670428533,Reek
-168024298429945371,Renly-Baratheon
8240461152234411199,Rennifer-Longwaters
-7384349285744521457,Reznak-mo-Reznak
-2306134780513988432,Rhaegar-Frey
-3626911457024731361,Rhaegar-Targaryen
-6412077967213359504,Rhaegel-Targaryen
7106938268234774352,Rhaego
-4406068683243374584,Rhaella-Targaryen
-7471600468690350819,Rhaenys-Targaryen
-5904553428990491380,Rhaenys-Targaryen-(daughter-of-Rhaegar)
-3831742909796521296,Ricasso
-559238083568732051,Richard-Horpe
1586339801624480767,Rickard-Karstark
3382313394821192660,Rickard-Stark
2065819172540240551,Rickon-Stark
7151912136259009522,Robar-Royce
7195357273749773604,Robb-Stark
3931316780000927284,Robert-Arryn
2794971077762788241,Robert-Baratheon
2997102575204990861,Robert-Strong
986799719997387614,Robett-Glover
4135952185333444945,Robin-Flint
-4990548937175749177,Robin-Ryger
-3955834736912167795,Rodrik-Cassel
8594305319069073341,Rodrik-Harlaw
5235277819685822573,Rodrik-Sparr
-7338757317256282979,Roger-Ryswell
-6856595197419581426,Rolfe-the-Dwarf
-562166057001116880,Rollam-Westerling
8306622292105224863,Rolly-Duckfield
834079916128476200,Rolph-Spicer
-5794353905632477124,Ronnet-Connington
-212564889849777955,Roone
7919534385030810250,Roose-Bolton
2687738684808980985,Roose-Ryswell
-6803546384079129067,Rorge
7104262572216337101,Rory
-1596778416190593850,Rosey
7572010414433863894,Roslin-Frey
7371854222906292677,Rossart
-8534482480511976933,Rowan
276535365980557098,Rugen
-1217047131912944316,Rus
8156261209439452441,Ryk
-7733854017596873770,Ryman-Frey
-6527010633901982094,Salladhor-Saan
-103996039834096443,Sallor
-9020312320718462521,Samwell-Tarly
-3744792378531386136,Sandor-Clegane
1322906332999417271,Sansa-Stark
7243321167807000344,Sarella-Sand
-9033826240884549587,Satin
-4191773377282290487,Sawane-Botley
2006380785669172885,Scar
-1620519075408079373,Scolera
-76147507614502184,Selwyn-Tarth
-8976053200319830953,Selyse-Florent
-2585475435527171966,Senelle
1719556069367556317,Shadd
-8454039787326682466,Shadrich
-944440386698806893,Shae
-878336064242249474,Shagga
3791788786265154936,Shagwell
-6416667159199794342,Sharna
489832434441366328,Shireen-Baratheon
-5932750558247065756,Shitmouth
3843526381076998981,Shortear
8776570029232718514,Shrouded-Lord
-3499815732252801837,Sigfryd-Harlaw
-5448249836689558419,Sigorn
9220695485512476796,Simon-Toyne
-1869163577705707180,Skahaz-mo-Kandaq
1899091467750651185,Skinner
-8211234635325229084,Small-Paul
-5318620293735314457,Smiling-Knight
-3699150928497142849,Softfoot
-3523620373401665548,Soren-Shieldbreaker
4707322577289557827,Sour-Alyn
8202918860519002314,Spare-Boot
-7246135197974003691,Spotted-Cat
6198529689440308434,Squint
3470556655487129822,Squirrel
-1378541534021013231,Stafford-Lannister
-33725552809741724,Stannis-Baratheon
-384332367278775118,Steelskin
-5103872415614930055,Steffon-Baratheon
5273117068708859397,Steffon-Varner
-2004674755568114175,Stevron-Frey
2772406256976048530,Stiv
7829280504543021416,Stonesnake
-5945157003670735305,Stygg
-1115731999590177158,Styr
-3662697776737866168,Sweets
7213817456612288978,Sybell-Spicer
-4737385718540443663,Sybelle-Glover
-2699963087183248582,Sylva-Santagar
1574463333951600664,Symon-Silver-Tongue
6813805906230992329,Symon-Stripeback
7376575316527520688,Symond-Templeton
3875258061632623436,Syrio-Forel
1791694603390073463,Taena-of-Myr
2363609224502568979,Talbert-Serry
-830878953635413106,Talea
-6152333777143675771,Tallad
5128529819726578391,Tanda-Stokeworth
-940850950271222310,Tansy
7898506108061980538,Tarber
2169752702491967522,Tattered-Prince
769153656899266092,Ternesio-Terys
-597293427230949333,Terrance-Lynderly
1266892962559212949,Theobald
-2667169750899223719,Theomore
324637362081574403,Theon-Greyjoy
-9002333242128610977,Thistle
-1298799215036729614,Thoren-Smallwood
8506956018488736915,Thoros-of-Myr
-8272975343382643589,Tickler
3942371332652071057,Timeon
-4062631696122839325,Timett
-3624435329684106177,Timoth
8580746170747325418,Tion-Frey
-443806203897237116,Tobho-Mott
-7494758438985027606,Todder
5222055706284392665,Tom-Barleycorn
-7656575264989473102,Tom-of-Sevenstreams
3963835456432692922,Tomard
-6285392006409452405,Tommen-Baratheon
-5286674323121023628,Torbert
8463883010011695124,Toregg
-2774089554683367352,Torghen-Flint
-5654673487896383292,Torgon-Greyiron
3745668996135279597,Tormund
-937004065714649389,Torrhen-Karstark
-5898457832454899383,Torrhen-Stark
4233147044763241587,Torwold-Browntooth
-283255477802389891,Tregar
8751028988522921976,Tristifer-Botley
-8200674363501975915,Tristifer-IV-Mudd
-5169435001710028359,Trystane-Martell
-9175593468086456964,Tybero-Istarion
-5482566924586425679,Tycho-Nestoris
7883599042232577050,Tyene-Sand
708803798962142010,Tyrion-Lannister
3202320749309794983,Tysha
-2809487583448816485,Tytos-Blackwood
3360903098985337571,Tywin-Lannister
809520726269172515,Ulf-son-of-Umar
-1313961160552898050,Ulmer
1147038285312832436,Umma
9199207555322192551,Unella
4662229885678924213,Urswyck
4577795809519810282,Urzen
8412204644866395177,Utherydes-Wayn
-1246434918866883813,Val
2825079815465014327,Varamyr
6594153862406246583,Vardis-Egen
-1609932773573281559,Vargo-Hoat
-7578116029924230106,Varly
4467054573266135970,Varys
7672881183458764852,Vayon-Poole
-1598137594370177848,Victarion-Greyjoy
6889634883226139436,Visenya-Targaryen
5114251854412197144,Viserys-Targaryen
6500628242645809037,Vylarr
-1757842486781755671,Vyman
6979347882201184980,Waif
-5903496598704813604,Walda-Frey-(daughter-of-Merrett)
-8468870216582192674,Walder-Frey
-2986310891420836529,Walder-Frey-(son-of-Jammos)
4813673483800066380,Walder-Frey-(son-of-Merrett)
6328199656881902833,Walder-Rivers
6030930810850582436,Walgrave
2449855113521317830,Walton
6856834792867479379,Watt
5650187385973672433,Waymar-Royce
-2706562675046512986,Weasel
9038553528460086481,Weeper
-3782288248136353918,Weese
8458138115512797162,Wendel-Manderly
-6231401224640552043,Werlag
5409021029231326902,Wex-Pyke
231257187298042871,Wick-Whittlestick
-4683588983566966345,Widower
5692917356371880152,Will-(prologue)
-2179793850792123776,Willam-Dustin
-7885106884456380517,Willas-Tyrell
5801197892235976864,Willem-Lannister
7207232635836811633,William-Foxglove
1292177750405809737,Willis-Wode
441185009991114724,Willow-Heddle
-5513396123182717664,Willow-Witch-eye
-7016976959526833268,Woth
2263073525071723954,Wulfe
7290954421457087651,Wun-Weg-Wun-Dar-Wun
-5120638909181493794,Wyl-(guard)
3382226666310833614,Wylis-Manderly
-7212980138493273280,Wylla
5242141291814901442,Wyman-Manderly
1938240605442167630,Wynton-Stout
7236865802286740970,Xaro-Xhoan-Daxos
-4261931905683003806,Xhondo
7601725439161817183,Yandry
-5407549738665463451,Yellow-Dick
420478420825323361,Yezzan-zo-Qaggaz
8479147481898850501,Ygritte
-4258371054791658495,Yohn-Royce
-7102832699724296888,Yoren
1058551715782068657,Yorko-Terys
4485724596552677983,Ysilla
-9095703750083594292,Yurkhaz-zo-Yunzak
-6285041662796144111,Zei
3277570494874395235,Zollo
